name,date,PX_LAST
ONDO LN Equity,2021-07-27,0.11731
ONDO LN Equity,2021-07-28,0.14691
ONDO LN Equity,2021-07-29,0.14688
ONDO LN Equity,2021-07-30,0.1465
ONDO LN Equity,2021-08-02,0.15218
ONDO LN Equity,2021-08-03,0.15244
ONDO LN Equity,2021-08-04,0.15849
ONDO LN Equity,2021-08-05,0.15886
ONDO LN Equity,2021-08-06,0.17103
ONDO LN Equity,2021-08-09,0.1769
ONDO LN Equity,2021-08-10,0.18891
ONDO LN Equity,2021-08-11,0.18902
ONDO LN Equity,2021-08-12,0.18834
ONDO LN Equity,2021-08-13,0.18803
ONDO LN Equity,2021-08-16,0.18226
ONDO LN Equity,2021-08-17,0.18171
ONDO LN Equity,2021-08-18,0.18216
ONDO LN Equity,2021-08-19,0.18107
ONDO LN Equity,2021-08-20,0.1805
ONDO LN Equity,2021-08-23,0.18118
ONDO LN Equity,2021-08-24,0.18104
ONDO LN Equity,2021-08-25,0.18107
ONDO LN Equity,2021-08-26,0.17489
ONDO LN Equity,2021-08-27,0.17513
ONDO LN Equity,2021-08-31,0.17471
ONDO LN Equity,2021-09-01,0.17451
ONDO LN Equity,2021-09-02,0.17487
ONDO LN Equity,2021-09-03,0.17503
ONDO LN Equity,2021-09-06,0.1806
ONDO LN Equity,2021-09-07,0.18045
ONDO LN Equity,2021-09-08,0.1806
ONDO LN Equity,2021-09-09,0.16982
ONDO LN Equity,2021-09-10,0.16997
ONDO LN Equity,2021-09-13,0.16992
ONDO LN Equity,2021-09-14,0.16986
ONDO LN Equity,2021-09-15,0.15814
ONDO LN Equity,2021-09-16,0.15822
ONDO LN Equity,2021-09-17,0.15827
ONDO LN Equity,2021-09-20,0.15714
ONDO LN Equity,2021-09-21,0.15726
ONDO LN Equity,2021-09-22,0.15706
ONDO LN Equity,2021-09-23,0.158
ONDO LN Equity,2021-09-24,0.15763
ONDO LN Equity,2021-09-27,0.15812
ONDO LN Equity,2021-09-28,0.15346
ONDO LN Equity,2021-09-29,0.15333
ONDO LN Equity,2021-09-30,0.15414
ONDO LN Equity,2021-10-01,0.15494
ONDO LN Equity,2021-10-04,0.15518
ONDO LN Equity,2021-10-05,0.15576
ONDO LN Equity,2021-10-06,0.15558
ONDO LN Equity,2021-10-07,0.15619
ONDO LN Equity,2021-10-08,0.15602
ONDO LN Equity,2021-10-11,0.15596
ONDO LN Equity,2021-10-12,0.15617
ONDO LN Equity,2021-10-13,0.15612
ONDO LN Equity,2021-10-14,0.15648
ONDO LN Equity,2021-10-15,0.15722
ONDO LN Equity,2021-10-18,0.15657
ONDO LN Equity,2021-10-19,0.14525
ONDO LN Equity,2021-10-20,0.14535
ONDO LN Equity,2021-10-21,0.14527
ONDO LN Equity,2021-10-22,0.14486
ONDO LN Equity,2021-10-25,0.13337
ONDO LN Equity,2021-10-26,0.1336
ONDO LN Equity,2021-10-27,0.13323
ONDO LN Equity,2021-10-28,0.13287
ONDO LN Equity,2021-10-29,0.13331
ONDO LN Equity,2021-11-01,0.13255
ONDO LN Equity,2021-11-02,0.13227
ONDO LN Equity,2021-11-03,0.13265
ONDO LN Equity,2021-11-04,0.13145
ONDO LN Equity,2021-11-05,0.13134
ONDO LN Equity,2021-11-08,0.13165
ONDO LN Equity,2021-11-09,0.13165
ONDO LN Equity,2021-11-10,0.13153
ONDO LN Equity,2021-11-11,0.13135
ONDO LN Equity,2021-11-12,0.13189
ONDO LN Equity,2021-11-15,0.13263
ONDO LN Equity,2021-11-16,0.13337
ONDO LN Equity,2021-11-17,0.12217
ONDO LN Equity,2021-11-18,0.12168
ONDO LN Equity,2021-11-19,0.11612
ONDO LN Equity,2021-11-22,0.1161
ONDO LN Equity,2021-11-23,0.11587
ONDO LN Equity,2021-11-24,0.11602
ONDO LN Equity,2021-11-25,0.1159
ONDO LN Equity,2021-11-26,0.11501
ONDO LN Equity,2021-11-29,0.11509
ONDO LN Equity,2021-11-30,0.11433
ONDO LN Equity,2021-12-01,0.11454
ONDO LN Equity,2021-12-02,0.12063
ONDO LN Equity,2021-12-03,0.11995
ONDO LN Equity,2021-12-06,0.12045
ONDO LN Equity,2021-12-07,0.12058
ONDO LN Equity,2021-12-08,0.11955
ONDO LN Equity,2021-12-09,0.12288
ONDO LN Equity,2021-12-10,0.12308
ONDO LN Equity,2021-12-13,0.12285
ONDO LN Equity,2022-03-21,0.11945
ONDO LN Equity,2022-03-22,0.1082
ONDO LN Equity,2022-03-23,0.10801
ONDO LN Equity,2022-03-24,0.10782
ONDO LN Equity,2022-03-25,0.10805
ONDO LN Equity,2022-03-28,0.09525
ONDO LN Equity,2022-03-29,0.09448
ONDO LN Equity,2022-03-30,0.10308
ONDO LN Equity,2022-03-31,0.11856
ONDO LN Equity,2022-04-01,0.1187
ONDO LN Equity,2022-04-04,0.1194
ONDO LN Equity,2022-04-05,0.12289
ONDO LN Equity,2022-04-06,0.12287
ONDO LN Equity,2022-04-07,0.12302
ONDO LN Equity,2022-04-08,0.12286
ONDO LN Equity,2022-04-11,0.12273
ONDO LN Equity,2022-04-12,0.12311
ONDO LN Equity,2022-04-13,0.12334
ONDO LN Equity,2022-04-14,0.12374
ONDO LN Equity,2022-04-19,0.11747
ONDO LN Equity,2022-04-20,0.11735
ONDO LN Equity,2022-04-21,0.1172
ONDO LN Equity,2022-04-22,0.11314
ONDO LN Equity,2022-04-25,0.11287
ONDO LN Equity,2022-04-26,0.11241
ONDO LN Equity,2022-04-27,0.11302
ONDO LN Equity,2022-04-28,0.11263
ONDO LN Equity,2022-04-29,0.11327
ONDO LN Equity,2022-05-03,0.11281
ONDO LN Equity,2022-05-04,0.11252
ONDO LN Equity,2022-05-05,0.11151
ONDO LN Equity,2022-05-06,0.11107
ONDO LN Equity,2022-05-09,0.11094
ONDO LN Equity,2022-05-10,0.09933
ONDO LN Equity,2022-05-11,0.0992
ONDO LN Equity,2022-05-12,0.10005
ONDO LN Equity,2022-05-13,0.09992
ONDO LN Equity,2022-05-16,0.10009
ONDO LN Equity,2022-05-17,0.10062
ONDO LN Equity,2022-05-18,0.10037
ONDO LN Equity,2022-05-19,0.10029
ONDO LN Equity,2022-05-20,0.10049
ONDO LN Equity,2022-05-23,0.10005
ONDO LN Equity,2022-05-24,0.10221
ONDO LN Equity,2022-05-25,0.10291
ONDO LN Equity,2022-05-26,0.10278
ONDO LN Equity,2022-05-27,0.103
ONDO LN Equity,2022-05-30,0.10266
ONDO LN Equity,2022-05-31,0.10289
ONDO LN Equity,2022-06-01,0.10256
ONDO LN Equity,2022-06-06,0.09961
ONDO LN Equity,2022-06-07,0.08826
ONDO LN Equity,2022-06-08,0.08772
ONDO LN Equity,2022-06-09,0.08812
ONDO LN Equity,2022-06-10,0.08779
ONDO LN Equity,2022-06-13,0.08748
ONDO LN Equity,2022-06-14,0.08634
ONDO LN Equity,2022-06-15,0.07553
ONDO LN Equity,2022-06-16,0.0762
ONDO LN Equity,2022-06-17,0.07278
ONDO LN Equity,2022-06-20,0.06696
ONDO LN Equity,2022-06-21,0.06699
ONDO LN Equity,2022-06-22,0.06814
ONDO LN Equity,2022-06-23,0.06981
ONDO LN Equity,2022-06-24,0.0698
ONDO LN Equity,2022-06-27,0.06379
ONDO LN Equity,2022-06-28,0.06373
ONDO LN Equity,2022-06-29,0.06818
ONDO LN Equity,2022-06-30,0.06824
ONDO LN Equity,2022-07-01,0.06804
ONDO LN Equity,2022-07-04,0.06826
ONDO LN Equity,2022-07-05,0.06838
ONDO LN Equity,2022-07-06,0.06878
ONDO LN Equity,2022-07-07,0.06947
ONDO LN Equity,2022-07-08,0.06945
ONDO LN Equity,2022-07-11,0.06937
ONDO LN Equity,2022-07-12,0.06955
ONDO LN Equity,2022-07-13,0.06947
ONDO LN Equity,2022-07-14,0.06927
ONDO LN Equity,2022-07-15,0.06909
ONDO LN Equity,2022-07-18,0.07804
ONDO LN Equity,2022-07-19,0.07768
ONDO LN Equity,2022-07-20,0.07489
ONDO LN Equity,2022-07-21,0.07336
ONDO LN Equity,2022-07-22,0.07343
ONDO LN Equity,2022-07-25,0.07369
ONDO LN Equity,2022-07-26,0.07421
ONDO LN Equity,2022-07-27,0.06549
ONDO LN Equity,2022-07-28,0.06568
ONDO LN Equity,2022-07-29,0.06564
ONDO LN Equity,2022-08-01,0.08066
ONDO LN Equity,2022-08-02,0.10782
ONDO LN Equity,2022-08-03,0.09571
ONDO LN Equity,2022-08-04,0.09492
ONDO LN Equity,2022-08-05,0.09192
ONDO LN Equity,2022-08-08,0.0918
ONDO LN Equity,2022-08-09,0.09283
ONDO LN Equity,2022-08-10,0.09312
ONDO LN Equity,2022-08-11,0.09615
ONDO LN Equity,2022-08-12,0.09608
ONDO LN Equity,2022-08-15,0.09649
ONDO LN Equity,2022-08-16,0.09656
ONDO LN Equity,2022-08-17,0.09624
ONDO LN Equity,2022-08-18,0.09908
ONDO LN Equity,2022-08-19,0.09868
ONDO LN Equity,2022-08-22,0.09484
ONDO LN Equity,2022-08-23,0.08905
ONDO LN Equity,2022-08-24,0.0888
ONDO LN Equity,2022-08-25,0.089
ONDO LN Equity,2022-08-26,0.08833
ONDO LN Equity,2022-08-30,0.08717
ONDO LN Equity,2022-08-31,0.08672
ONDO LN Equity,2022-09-01,0.08125
ONDO LN Equity,2022-09-02,0.08091
ONDO LN Equity,2022-09-05,0.07829
ONDO LN Equity,2022-09-06,0.07563
ONDO LN Equity,2022-09-07,0.07492
ONDO LN Equity,2022-09-08,0.07487
ONDO LN Equity,2022-09-09,0.075
ONDO LN Equity,2022-09-12,0.07503
ONDO LN Equity,2022-09-13,0.07492
ONDO LN Equity,2022-09-14,0.0752
ONDO LN Equity,2022-09-15,0.07458
ONDO LN Equity,2022-09-16,0.07403
ONDO LN Equity,2022-09-20,0.07414
ONDO LN Equity,2022-09-21,0.07451
ONDO LN Equity,2022-09-22,0.07441
ONDO LN Equity,2022-09-23,0.07296
ONDO LN Equity,2022-09-26,0.07215
ONDO LN Equity,2022-09-27,0.07242
ONDO LN Equity,2022-09-28,0.07276
ONDO LN Equity,2022-09-29,0.07354
ONDO LN Equity,2022-09-30,0.0739
ONDO LN Equity,2022-10-03,0.06754
ONDO LN Equity,2022-10-04,0.0675
ONDO LN Equity,2022-10-05,0.06726
ONDO LN Equity,2022-10-06,0.06679
ONDO LN Equity,2022-10-07,0.06538
ONDO LN Equity,2022-10-10,0.06542
ONDO LN Equity,2022-10-11,0.06573
ONDO LN Equity,2022-10-12,0.06569
ONDO LN Equity,2022-10-13,0.06954
ONDO LN Equity,2022-10-14,0.06891
ONDO LN Equity,2022-10-17,0.06946
ONDO LN Equity,2022-10-18,0.06887
ONDO LN Equity,2022-10-19,0.06877
ONDO LN Equity,2022-10-20,0.06889
ONDO LN Equity,2022-10-21,0.06867
ONDO LN Equity,2022-10-24,0.06853
ONDO LN Equity,2022-10-25,0.06914
ONDO LN Equity,2022-10-26,0.06914
ONDO LN Equity,2022-10-27,0.07539
ONDO LN Equity,2022-10-28,0.07579
ONDO LN Equity,2022-10-31,0.07539
ONDO LN Equity,2022-11-01,0.07555
ONDO LN Equity,2022-11-02,0.07548
ONDO LN Equity,2022-11-03,0.07454
ONDO LN Equity,2022-11-04,0.07424
ONDO LN Equity,2022-11-07,0.0747
ONDO LN Equity,2022-11-08,0.08321
ONDO LN Equity,2022-11-09,0.08511
ONDO LN Equity,2022-11-10,0.0861
ONDO LN Equity,2022-11-11,0.08557
ONDO LN Equity,2022-11-14,0.08532
ONDO LN Equity,2022-11-15,0.08932
ONDO LN Equity,2022-11-16,0.09164
ONDO LN Equity,2022-11-17,0.09721
ONDO LN Equity,2022-11-18,0.09772
ONDO LN Equity,2022-11-21,0.09796
ONDO LN Equity,2022-11-22,0.09665
ONDO LN Equity,2022-11-23,0.09721
ONDO LN Equity,2022-11-24,0.09755
ONDO LN Equity,2022-11-25,0.09734
ONDO LN Equity,2022-11-28,0.09692
ONDO LN Equity,2022-11-29,0.09696
ONDO LN Equity,2022-11-30,0.09407
ONDO LN Equity,2022-12-01,0.09334
ONDO LN Equity,2022-12-02,0.09331
ONDO LN Equity,2022-12-05,0.09286
ONDO LN Equity,2022-12-06,0.09293
ONDO LN Equity,2022-12-07,0.09298
ONDO LN Equity,2022-12-08,0.08557
ONDO LN Equity,2022-12-09,0.08593
ONDO LN Equity,2022-12-12,0.08599
ONDO LN Equity,2022-12-13,0.08592
ONDO LN Equity,2022-12-14,0.08598
ONDO LN Equity,2022-12-15,0.08174
ONDO LN Equity,2022-12-16,0.08183
ONDO LN Equity,2022-12-19,0.08168
ONDO LN Equity,2022-12-20,0.07722
ONDO LN Equity,2022-12-21,0.07685
ONDO LN Equity,2022-12-22,0.07666
ONDO LN Equity,2022-12-23,0.0766
ONDO LN Equity,2022-12-28,0.07649
ONDO LN Equity,2022-12-29,0.07626
ONDO LN Equity,2022-12-30,0.07624
ONDO LN Equity,2023-01-03,0.07375
ONDO LN Equity,2023-01-04,0.07394
ONDO LN Equity,2023-01-05,0.0735
ONDO LN Equity,2023-01-06,0.07384
ONDO LN Equity,2023-01-09,0.07374
ONDO LN Equity,2023-01-10,0.07357
ONDO LN Equity,2023-01-11,0.07331
ONDO LN Equity,2023-01-12,0.07327
ONDO LN Equity,2023-01-13,0.07329
ONDO LN Equity,2023-01-16,0.07328
ONDO LN Equity,2023-01-17,0.06539
ONDO LN Equity,2023-01-18,0.0729
ONDO LN Equity,2023-01-19,0.07293
ONDO LN Equity,2023-01-20,0.07282
ONDO LN Equity,2023-01-23,0.07259
ONDO LN Equity,2023-01-24,0.07078
ONDO LN Equity,2023-01-25,0.071
ONDO LN Equity,2023-01-26,0.07119
ONDO LN Equity,2023-01-27,0.07127
ONDO LN Equity,2023-01-30,0.07401
ONDO LN Equity,2023-01-31,0.07941
ONDO LN Equity,2023-02-01,0.08458
ONDO LN Equity,2023-02-02,0.08558
ONDO LN Equity,2023-02-03,0.08784
ONDO LN Equity,2023-02-06,0.0883
ONDO LN Equity,2023-02-07,0.08984
ONDO LN Equity,2023-02-08,0.0887
ONDO LN Equity,2023-02-09,0.09037
ONDO LN Equity,2023-02-10,0.09036
ONDO LN Equity,2023-02-13,0.09058
ONDO LN Equity,2023-02-14,0.09076
ONDO LN Equity,2023-02-15,0.09003
ONDO LN Equity,2023-02-16,0.08991
ONDO LN Equity,2023-02-17,0.09005
ONDO LN Equity,2023-02-20,0.09292
ONDO LN Equity,2023-02-21,0.09385
ONDO LN Equity,2023-02-22,0.09372
ONDO LN Equity,2023-02-23,0.09352
ONDO LN Equity,2023-02-24,0.09344
ONDO LN Equity,2023-02-27,0.091
ONDO LN Equity,2023-02-28,0.09127
ONDO LN Equity,2023-03-01,0.09019
ONDO LN Equity,2023-03-02,0.09024
ONDO LN Equity,2023-03-03,0.09043
ONDO LN Equity,2023-03-06,0.08734
ONDO LN Equity,2023-03-07,0.08691
ONDO LN Equity,2023-03-08,0.08415
ONDO LN Equity,2023-03-09,0.08456
ONDO LN Equity,2023-03-10,0.08337
ONDO LN Equity,2023-03-13,0.08362
ONDO LN Equity,2023-03-14,0.08362
ONDO LN Equity,2023-03-15,0.08422
ONDO LN Equity,2023-03-16,0.08286
ONDO LN Equity,2023-03-17,0.08277
ONDO LN Equity,2023-03-20,0.083
ONDO LN Equity,2023-03-21,0.08219
ONDO LN Equity,2023-03-22,0.08225
ONDO LN Equity,2023-03-23,0.08205
ONDO LN Equity,2023-03-24,0.08238
ONDO LN Equity,2023-03-27,0.08252
ONDO LN Equity,2023-03-28,0.08254
ONDO LN Equity,2023-03-29,0.08242
ONDO LN Equity,2023-03-30,0.08235
ONDO LN Equity,2023-03-31,0.08237
ONDO LN Equity,2023-04-03,0.08254
ONDO LN Equity,2023-04-04,0.08275
ONDO LN Equity,2023-04-05,0.08285
ONDO LN Equity,2023-04-06,0.08264
ONDO LN Equity,2023-04-11,0.0797
ONDO LN Equity,2023-04-12,0.07947
ONDO LN Equity,2023-04-13,0.07366
ONDO LN Equity,2023-04-14,0.07204
ONDO LN Equity,2023-04-17,0.0736
ONDO LN Equity,2023-04-18,0.07364
ONDO LN Equity,2023-04-19,0.07381
ONDO LN Equity,2023-04-20,0.1277
ONDO LN Equity,2023-04-21,0.12454
ONDO LN Equity,2023-04-24,0.12543
ONDO LN Equity,2023-04-25,0.11588
ONDO LN Equity,2023-04-26,0.1101
ONDO LN Equity,2023-04-27,0.12116
ONDO LN Equity,2023-04-28,0.1311
ONDO LN Equity,2023-05-02,0.17584
ONDO LN Equity,2023-05-03,0.1619
ONDO LN Equity,2023-05-04,0.15995
ONDO LN Equity,2023-05-05,0.17196
ONDO LN Equity,2023-05-09,0.19284
ONDO LN Equity,2023-05-10,0.17544
ONDO LN Equity,2023-05-11,0.16035
ONDO LN Equity,2023-05-12,0.1813
ONDO LN Equity,2023-05-15,0.18721
ONDO LN Equity,2023-05-16,0.17808
ONDO LN Equity,2023-05-17,0.19318
ONDO LN Equity,2023-05-18,0.19003
ONDO LN Equity,2023-05-19,0.18434
ONDO LN Equity,2023-05-22,0.20683
ONDO LN Equity,2023-05-23,0.21045
ONDO LN Equity,2023-05-24,0.20417
ONDO LN Equity,2023-05-25,0.19533
ONDO LN Equity,2023-05-26,0.20439
ONDO LN Equity,2023-05-30,0.20816
ONDO LN Equity,2023-05-31,0.23288
ONDO LN Equity,2023-06-01,0.25975
ONDO LN Equity,2023-06-02,0.25807
ONDO LN Equity,2023-06-05,0.25889
ONDO LN Equity,2023-06-06,0.24766
ONDO LN Equity,2023-06-07,0.25582
ONDO LN Equity,2023-06-08,0.24794
ONDO LN Equity,2023-06-09,0.25754
ONDO LN Equity,2023-06-12,0.25457
ONDO LN Equity,2023-06-13,0.25008
ONDO LN Equity,2023-06-14,0.25479
ONDO LN Equity,2023-06-15,0.26846
ONDO LN Equity,2023-06-16,0.25457
ONDO LN Equity,2023-06-19,0.25394
ONDO LN Equity,2023-06-20,0.23956
ONDO LN Equity,2023-06-21,0.23603
ONDO LN Equity,2023-06-22,0.22432
ONDO LN Equity,2023-06-23,0.22164
ONDO LN Equity,2023-06-26,0.21575
ONDO LN Equity,2023-06-27,0.22687
ONDO LN Equity,2023-06-28,0.21445
ONDO LN Equity,2023-06-29,0.23225
ONDO LN Equity,2023-06-30,0.23585
ONDO LN Equity,2023-07-03,0.22682
ONDO LN Equity,2023-07-04,0.22765
ONDO LN Equity,2023-07-05,0.22348
ONDO LN Equity,2023-07-06,0.22474
ONDO LN Equity,2023-07-07,0.21665
ONDO LN Equity,2023-07-10,0.25133
ONDO LN Equity,2023-07-11,0.27601
ONDO LN Equity,2023-07-12,0.2977
ONDO LN Equity,2023-07-13,0.32182
ONDO LN Equity,2023-07-14,0.30219
ONDO LN Equity,2023-07-17,0.30845
ONDO LN Equity,2023-07-18,0.32776
ONDO LN Equity,2023-07-19,0.38063
ONDO LN Equity,2023-07-20,0.40324
ONDO LN Equity,2023-07-21,0.40459
ONDO LN Equity,2023-07-24,0.34506
ONDO LN Equity,2023-07-25,0.34522
ONDO LN Equity,2023-07-26,0.33827
ONDO LN Equity,2023-07-27,0.35988
ONDO LN Equity,2023-07-28,0.35726
ONDO LN Equity,2023-07-31,0.40302
ONDO LN Equity,2023-08-01,0.43498
ONDO LN Equity,2023-08-02,0.41835
ONDO LN Equity,2023-08-03,0.42377
ONDO LN Equity,2023-08-04,0.41471
ONDO LN Equity,2023-08-07,0.41805
ONDO LN Equity,2023-08-08,0.4187
ONDO LN Equity,2023-08-09,0.41722
ONDO LN Equity,2023-08-10,0.39719
ONDO LN Equity,2023-08-11,0.38837
ONDO LN Equity,2023-08-14,0.37761
ONDO LN Equity,2023-08-15,0.36944
ONDO LN Equity,2023-08-16,0.36256
ONDO LN Equity,2023-08-17,0.3695
ONDO LN Equity,2023-08-18,0.37509
ONDO LN Equity,2023-08-21,0.37445
ONDO LN Equity,2023-08-22,0.35212
ONDO LN Equity,2023-08-23,0.34546
ONDO LN Equity,2023-08-24,0.32199
ONDO LN Equity,2023-08-25,0.33798
ONDO LN Equity,2023-08-29,0.34271
ONDO LN Equity,2023-08-30,0.36777
ONDO LN Equity,2023-08-31,0.37619
ONDO LN Equity,2023-09-01,0.36889
ONDO LN Equity,2023-09-04,0.33345
ONDO LN Equity,2023-09-05,0.35867
ONDO LN Equity,2023-09-06,0.33584
ONDO LN Equity,2023-09-07,0.33798
ONDO LN Equity,2023-09-08,0.3376
ONDO LN Equity,2023-09-11,0.32379
ONDO LN Equity,2023-09-12,0.31652
ONDO LN Equity,2023-09-13,0.3106
ONDO LN Equity,2023-09-14,0.31708
ONDO LN Equity,2023-09-15,0.30907
ONDO LN Equity,2023-09-18,0.3188
ONDO LN Equity,2023-09-19,0.31301
ONDO LN Equity,2023-09-20,0.30421
ONDO LN Equity,2023-09-21,0.29773
ONDO LN Equity,2023-09-22,0.29319
ONDO LN Equity,2023-09-25,0.29178
ONDO LN Equity,2023-09-26,0.28214
ONDO LN Equity,2023-09-27,0.28399
ONDO LN Equity,2023-09-28,0.2831
ONDO LN Equity,2023-09-29,0.2804
ONDO LN Equity,2023-10-02,0.33014
ONDO LN Equity,2023-10-03,0.32894
ONDO LN Equity,2023-10-04,0.31212
ONDO LN Equity,2023-10-05,0.30635
ONDO LN Equity,2023-10-06,0.30646
ONDO LN Equity,2023-10-09,0.28365
ONDO LN Equity,2023-10-10,0.28363
ONDO LN Equity,2023-10-11,0.28983
ONDO LN Equity,2023-10-12,0.27758
ONDO LN Equity,2023-10-13,0.27718
ONDO LN Equity,2023-10-16,0.26026
ONDO LN Equity,2023-10-17,0.25352
ONDO LN Equity,2023-10-18,0.2745
ONDO LN Equity,2023-10-19,0.27342
ONDO LN Equity,2023-10-20,0.26397
ONDO LN Equity,2023-10-23,0.25237
ONDO LN Equity,2023-10-24,0.25267
ONDO LN Equity,2023-10-25,0.26376
ONDO LN Equity,2023-10-26,0.23568
ONDO LN Equity,2023-10-27,0.24074
ONDO LN Equity,2023-10-30,0.23483
ONDO LN Equity,2023-10-31,0.25847
ONDO LN Equity,2023-11-01,0.26219
ONDO LN Equity,2023-11-02,0.24682
ONDO LN Equity,2023-11-03,0.23299
ONDO LN Equity,2023-11-06,0.2247
ONDO LN Equity,2023-11-07,0.21838
ONDO LN Equity,2023-11-08,0.23246
ONDO LN Equity,2023-11-09,0.22345
ONDO LN Equity,2023-11-10,0.22308
ONDO LN Equity,2023-11-13,0.22366
ONDO LN Equity,2023-11-14,0.31712
ONDO LN Equity,2023-11-15,0.29186
ONDO LN Equity,2023-11-16,0.34323
ONDO LN Equity,2023-11-17,0.34487
ONDO LN Equity,2023-11-20,0.3143
ONDO LN Equity,2023-11-21,0.28492
ONDO LN Equity,2023-11-22,0.29824
ONDO LN Equity,2023-11-23,0.26429
ONDO LN Equity,2023-11-24,0.26504
ONDO LN Equity,2023-11-27,0.25937
ONDO LN Equity,2023-11-28,0.24836
ONDO LN Equity,2023-11-29,0.24873
ONDO LN Equity,2023-11-30,0.24336
ONDO LN Equity,2023-12-01,0.27999
ONDO LN Equity,2023-12-04,0.27982
ONDO LN Equity,2023-12-05,0.24975
ONDO LN Equity,2023-12-06,0.25671
ONDO LN Equity,2023-12-07,0.26805
ONDO LN Equity,2023-12-08,0.26244
ONDO LN Equity,2023-12-11,0.26263
ONDO LN Equity,2023-12-12,0.26164
ONDO LN Equity,2023-12-13,0.25169
ONDO LN Equity,2023-12-14,0.25905
ONDO LN Equity,2023-12-15,0.25622
ONDO LN Equity,2023-12-18,0.25473
ONDO LN Equity,2023-12-19,0.2495
ONDO LN Equity,2023-12-20,0.24859
ONDO LN Equity,2023-12-21,0.25937
ONDO LN Equity,2023-12-22,0.25958
ONDO LN Equity,2023-12-27,0.27642
ONDO LN Equity,2023-12-28,0.27608
ONDO LN Equity,2023-12-29,0.26993
